Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Nature,Reporting Type,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),8,Albania,C,G,PERCENT,9.23875,9.23875,9.23875,9.23875,21.51751,33.34536,33.34536,38.68951,38.68951,38.68951,63.3863,63.3863,63.3863,70.65466,70.65466,70.65466,70.69782,70.69782,70.69782,70.69782
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),12,Algeria,C,G,PERCENT,39.83821,39.83821,39.83821,39.83821,39.83821,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912,48.92912
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),16,American Samoa,C,G,PERCENT,69.17145,69.17145,69.17145,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732,69.17732
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),24,Angola,C,G,PERCENT,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023,66.58023
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),660,Anguilla,C,G,PERCENT,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.31575,13.43641,13.43641
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),28,Antigua and Barbuda,C,G,PERCENT,0,0,0,0,0,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045,19.07045
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),32,Argentina,C,G,PERCENT,28.20771,31.22474,31.23497,31.23497,33.89184,36.31643,36.31643,36.31643,36.31643,38.09875,38.09875,38.09875,38.37897,38.37897,38.37897,38.37897,40.52593,40.52593,40.52593,40.52593
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),533,Aruba,C,G,PERCENT,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445,23.92445
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),36,Australia,C,G,PERCENT,42.91707,43.10002,44.75936,45.06939,45.19366,45.6799,46.70083,48.0066,48.85727,53.22838,53.78497,56.04374,58.78327,61.54753,61.65595,61.95553,63.16105,63.16105,63.16195,63.16195
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),53,Australia and New Zealand,C,G,PERCENT,41.56806,41.70931,43.44593,43.60752,43.68177,43.95894,44.50951,45.77962,46.33438,48.76127,49.14039,50.40446,51.92257,53.38904,53.49882,53.8157,54.47302,54.47302,54.48432,54.48432
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),44,Bahamas,C,G,PERCENT,7.0998,7.0998,9.61514,9.61514,9.61514,9.61514,9.61514,9.61514,9.61514,9.64357,9.68879,9.68879,9.68964,9.68964,9.68964,28.6542,28.6542,28.6542,28.6542,28.6542
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),48,Bahrain,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),50,Bangladesh,C,G,PERCENT,25.18675,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.78079,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321,25.85321
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),52,Barbados,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),56,Belgium,C,G,PERCENT,80.79487,80.79487,82.00182,82.65622,82.65622,91.6602,91.6602,91.66264,91.66264,91.66264,91.66264,91.66264,91.66425,91.66425,91.66425,91.66425,91.66425,91.66425,91.66425,91.66425
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),84,Belize,C,G,PERCENT,22.7198,23.33296,23.53229,23.65291,23.65291,23.66474,23.66479,23.66626,23.66626,23.66879,23.69927,23.70086,27.73486,27.73595,27.73595,27.73595,27.73595,27.73595,27.73595,27.73595
