"","Entity","Code","SDG","Year","value"
"1","Belgium","BEL","14_a_1",2013,0.37339
"2","Belgium","BEL","14_a_1",2014,0.35534
"3","Belgium","BEL","14_a_1",2015,0.29857
"4","Belgium","BEL","14_a_1",2016,0.28028
"5","Belgium","BEL","14_a_1",2017,0.26589
"6","Brazil","BRA","14_a_1",2013,0.068
"7","Brazil","BRA","14_a_1",2014,0.04726
"8","Brazil","BRA","14_a_1",2015,0.02374
"9","Brazil","BRA","14_a_1",2016,0.03733
"10","Brazil","BRA","14_a_1",2017,0.03639
"11","Bulgaria","BGR","14_a_1",2013,0.0869
"12","Bulgaria","BGR","14_a_1",2014,0.06631
"13","Bulgaria","BGR","14_a_1",2015,0.04895
"14","Bulgaria","BGR","14_a_1",2016,0.05712
"15","Bulgaria","BGR","14_a_1",2017,0.06366
"16","Canada","CAN","14_a_1",2013,0.88456
"17","Canada","CAN","14_a_1",2014,0.78075
"18","Canada","CAN","14_a_1",2015,0.6991
"19","Canada","CAN","14_a_1",2016,0.66731
"20","Canada","CAN","14_a_1",2017,0.80792
"21","Colombia","COL","14_a_1",2013,0.11202
"22","Colombia","COL","14_a_1",2014,0.1637
"23","Colombia","COL","14_a_1",2015,0.11677
"24","Colombia","COL","14_a_1",2016,0.0888
"25","Colombia","COL","14_a_1",2017,0.08323
"26","Croatia","HRV","14_a_1",2013,2.92606
"27","Democratic Republic of Congo","COD","14_a_1",2015,1.11993
"28","Ecuador","ECU","14_a_1",2013,2.68197
"29","Ecuador","ECU","14_a_1",2014,2.52955
"30","Finland","FIN","14_a_1",2013,0.31524
"31","Finland","FIN","14_a_1",2014,0.33874
"32","Finland","FIN","14_a_1",2015,0.30814
"33","Finland","FIN","14_a_1",2016,0.31978
"34","Finland","FIN","14_a_1",2017,0.31646
"35","France","FRA","14_a_1",2017,0.52954
"36","Germany","DEU","14_a_1",2013,0.3217
"37","Germany","DEU","14_a_1",2014,0.30502
"38","Germany","DEU","14_a_1",2015,0.24607
"39","Germany","DEU","14_a_1",2016,0.25098
"40","Germany","DEU","14_a_1",2017,0.24542
"41","India","IND","14_a_1",2013,0.26906
"42","Iran","IRN","14_a_1",2015,1.42179
"43","Iran","IRN","14_a_1",2017,0.63322
"44","Ireland","IRL","14_a_1",2017,4.80811
"45","Italy","ITA","14_a_1",2013,0.36694
"46","Italy","ITA","14_a_1",2014,0.35486
"47","Italy","ITA","14_a_1",2015,0.30667
