Entity,Code,Year,Marine protected areas (% of territorial waters)
Africa Eastern and Southern,,2016,4.91100544640567
Africa Eastern and Southern,,2017,4.92257077023748
Africa Eastern and Southern,,2018,4.92256917790108
Albania,ALB,2016,2.71443113
Albania,ALB,2017,2.71803297867369
Albania,ALB,2018,2.71803297867369
Algeria,DZA,2016,0.085275945
Algeria,DZA,2017,0.0854831025889078
Algeria,DZA,2018,0.0854831025889078
American Samoa,ASM,2016,8.710817667
American Samoa,ASM,2017,8.71587580537483
American Samoa,ASM,2018,8.71587580537483
Angola,AGO,2016,0.004860726
Angola,AGO,2017,0.0049298271424682
Angola,AGO,2018,0.0049298271424682
Antigua and Barbuda,ATG,2016,0.191718498
Antigua and Barbuda,ATG,2017,0.181504473350006
Antigua and Barbuda,ATG,2018,0.181504473350006
Arab World,,2016,3.95920483428274
Arab World,,2017,4.03915574880835
Arab World,,2018,4.03915430045654
Argentina,ARG,2016,4.01993961
Argentina,ARG,2017,3.79699243606319
Argentina,ARG,2018,3.79699243606319
Aruba,ABW,2017,0.0001051566836876
Aruba,ABW,2018,0.0001051566836876
Australia,AUS,2016,40.65344145
Australia,AUS,2017,40.5594116036044
Australia,AUS,2018,40.5594116036044
Azerbaijan,AZE,2016,0.436531485
Azerbaijan,AZE,2017,0.436929518301171
Azerbaijan,AZE,2018,0.436929518301171
Bahamas,BHS,2016,0.565663569
Bahamas,BHS,2017,7.92288620534516
Bahamas,BHS,2018,7.92288620534516
Bahrain,BHR,2016,1.244628446
Bahrain,BHR,2017,1.24223918679232
Bahrain,BHR,2018,1.24223918679232
Bangladesh,BGD,2016,5.356940135
Bangladesh,BGD,2017,5.35719019951986
Bangladesh,BGD,2018,5.35719019951986
Barbados,BRB,2016,0.00594531
Barbados,BRB,2017,0.0058465121943388
Barbados,BRB,2018,0.0058465121943388
Belgium,BEL,2016,36.6511789
Belgium,BEL,2017,36.6552430210351
Belgium,BEL,2018,36.6552430210351
Belize,BLZ,2016,10.08005561
Belize,BLZ,2017,10.0788752290615
Belize,BLZ,2018,10.0788752290615
Benin,BEN,2017,0
Benin,BEN,2018,0
Bermuda,BMU,2016,0.032990607
Bermuda,BMU,2017,0.0000564206970825242
Bermuda,BMU,2018,0.0000564206970825242
Bosnia and Herzegovina,BIH,2017,0
Bosnia and Herzegovina,BIH,2018,0
Brazil,BRA,2016,1.684944305
Brazil,BRA,2017,26.6241067049733
Brazil,BRA,2018,26.6241067049733
British Virgin Islands,VGB,2016,0.055880143
British Virgin Islands,VGB,2017,0.0041156957536471
British Virgin Islands,VGB,2018,0.0041156957536471
Brunei,BRN,2016,0.202347228
Brunei,BRN,2017,0.201102067315263
Brunei,BRN,2018,0.201102067315263
Bulgaria,BGR,2016,8.103059545
Bulgaria,BGR,2017,8.10330994468942
Bulgaria,BGR,2018,8.10330994468942
Cambodia,KHM,2016,0.185544615
Cambodia,KHM,2017,0.18576737726616
Cambodia,KHM,2018,0.18576737726616
Cameroon,CMR,2016,3.407166611
Cameroon,CMR,2017,3.40964063973876
Cameroon,CMR,2018,3.40964063973876
Canada,CAN,2016,0.871872218
Canada,CAN,2017,0.871881853190504
Canada,CAN,2018,0.871881853190504
Cape Verde,CPV,2017,0.0006769939880236
Cape Verde,CPV,2018,0.0006769939880236
Caribbean Small States,,2016,1.15818443627366
Caribbean Small States,,2017,1.39319343853239
Caribbean Small States,,2018,1.39319343853239
Cayman Islands,CYM,2016,0.077755622
Cayman Islands,CYM,2017,0.0776734150587337
Cayman Islands,CYM,2018,0.0776734150587337
Central Europe and the Baltics,,2016,16.987722482155
Central Europe and the Baltics,,2017,20.9489004344899
Central Europe and the Baltics,,2018,23.4049371500161
Chile,CHL,2016,12.59520309
Chile,CHL,2017,28.814450666394
