Country/Territory,Code,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,999.00,999.00,999.00,999.00,999.00,0.99,1.38,1.31,1.29,1.32,1.12,1.10,1.29,1.26,1.31,1.16,1.23,1.28,1.33,1.36,1.36
Andorra,ADO,1.17,1.18,1.17,1.28,1.46,1.40,1.38,1.35,1.34,1.34,1.30,1.28,1.30,1.29,1.28,1.29,1.39,1.41,1.42,1.42,1.62
Afghanistan,AFG,-2.41,-2.42,-2.44,-2.04,-2.20,-2.30,-2.07,-2.22,-2.41,-2.69,-2.71,-2.58,-2.50,-2.42,-2.52,-2.41,-2.57,-2.67,-2.80,-2.75,-2.65
Angola,AGO,-2.06,-2.31,-2.04,-1.58,-1.01,-1.06,-0.89,-0.54,-0.67,-0.36,-0.35,-0.23,-0.37,-0.39,-0.39,-0.33,-0.50,-0.32,-0.33,-0.32,-0.31
Anguilla,AIA,999.00,999.00,999.00,999.00,999.00,0.79,1.19,1.11,1.09,1.12,0.87,1.37,1.55,1.48,1.53,1.16,1.25,1.32,1.39,1.29,1.37
Albania,ALB,-0.33,-0.54,-0.54,-0.29,-0.31,-0.43,-0.51,-0.51,-0.20,-0.03,-0.05,-0.19,-0.28,-0.14,0.09,0.49,0.35,0.34,0.38,0.38,0.12
Netherlands Antilles (former),ANT,999.00,999.00,999.00,999.00,999.00,0.69,0.82,1.11,1.09,1.12,0.87,0.96,1.21,1.08,0.68,999.00,999.00,999.00,999.00,999.00,999.00
United Arab Emirates,ARE,0.96,0.87,0.98,0.93,1.00,0.77,0.88,0.92,0.98,0.70,0.92,0.80,0.91,0.86,0.89,0.77,0.76,0.56,0.62,0.71,0.70
Argentina,ARG,0.11,-0.13,0.10,-0.78,-0.36,-0.61,-0.04,0.00,0.10,-0.09,-0.23,-0.08,0.16,0.10,0.07,-0.01,0.01,0.20,0.17,0.02,-0.12
